2005-11-12 04:30  dmik

	* include/qasciidict.h, include/qbitarray.h, include/qbitarry.h,
	  include/qbuffer.h, include/qcache.h, include/qcleanuphandler.h,
	  include/qdeepcopy.h, include/qgcache.h, include/qgvector.h,
	  include/qintdict.h, include/qlibrary.h, include/qobjdefs.h,
	  include/qobjectdefs.h, include/qptrvector.h,
	  include/qtextcodec.h, include/qwindefs.h, include/qwindowdefs.h,
	  include/private/qdir_p.h, include/private/qlibrary_p.h,
	  include/private/qsettings_p.h, src/tools/qbitarray.cpp,
	  src/tools/qbuffer.cpp, src/tools/qconfig.cpp,
	  src/tools/qcstring.cpp, src/tools/qdatastream.cpp,
	  src/tools/qdatetime.cpp, src/tools/qdir.cpp, src/tools/qfile.cpp,
	  src/tools/qfiledefs_p.h, src/tools/qfileinfo.cpp,
	  src/tools/qgarray.cpp, src/tools/qgcache.cpp,
	  src/tools/qgdict.cpp, src/tools/qglist.cpp,
	  src/tools/qglobal.cpp, src/tools/qgvector.cpp,
	  src/tools/qiodevice.cpp, src/tools/qlibrary.cpp,
	  src/tools/qlibrary_p.h, src/tools/qlocale.cpp,
	  src/tools/qlocale_p.h, src/tools/qmap.cpp,
	  src/tools/qptrcollection.cpp, src/tools/qregexp.cpp,
	  src/tools/qsettings.cpp, src/tools/qsettings_p.h,
	  src/tools/qstring.cpp, src/tools/qstringlist.cpp,
	  src/tools/qtextstream.cpp, src/tools/qunicodetables_p.h,
	  src/tools/quuid.cpp: Imported Qt 3.3.1 original sources necessary
	  for qmake

2004-03-31 02:06  dmik

	* include/qasciidict.h, include/qbitarray.h, include/qbitarry.h,
	  include/qbuffer.h, include/qcache.h, include/qcleanuphandler.h,
	  include/qdeepcopy.h, include/qgcache.h, include/qgvector.h,
	  include/qintdict.h, include/qlibrary.h, include/qobjdefs.h,
	  include/qobjectdefs.h, include/qptrvector.h,
	  include/qtextcodec.h, include/qwindefs.h, include/qwindowdefs.h,
	  include/private/qdir_p.h, include/private/qlibrary_p.h,
	  include/private/qsettings_p.h, src/tools/qbitarray.cpp,
	  src/tools/qbuffer.cpp, src/tools/qconfig.cpp,
	  src/tools/qcstring.cpp, src/tools/qdatastream.cpp,
	  src/tools/qdatetime.cpp, src/tools/qdir.cpp, src/tools/qfile.cpp,
	  src/tools/qfiledefs_p.h, src/tools/qfileinfo.cpp,
	  src/tools/qgarray.cpp, src/tools/qgcache.cpp,
	  src/tools/qgdict.cpp, src/tools/qglist.cpp,
	  src/tools/qglobal.cpp, src/tools/qgvector.cpp,
	  src/tools/qiodevice.cpp, src/tools/qlibrary.cpp,
	  src/tools/qlibrary_p.h, src/tools/qlocale.cpp,
	  src/tools/qlocale_p.h, src/tools/qmap.cpp,
	  src/tools/qptrcollection.cpp, src/tools/qregexp.cpp,
	  src/tools/qsettings.cpp, src/tools/qsettings_p.h,
	  src/tools/qstring.cpp, src/tools/qstringlist.cpp,
	  src/tools/qtextstream.cpp, src/tools/qunicodetables_p.h,
	  src/tools/quuid.cpp: Initial revision

2004-03-30 21:50  dmik

	* qmake/Makefile.os2-g++, mkspecs/os2-g++/qmake.conf,
	  mkspecs/os2-g++/qplatformdefs.h: Added draft mkspecs for Innotek
	  GCC and makefile for qmake, both based on the win32-g++
	  configuration. Nothing can be completely compiled yet.

2004-03-30 21:34  dmik

	* include/qglobal.h: corrected Q_OS_OS2 and Q_WS_PM definitions
	  (when compiled under Innotek GCC the OS macro is defined as
	  Q_OS_OS2, not Q_OS_OS2EMX)

2004-03-30 21:26  dmik

	* include/qconfig.h, include/qcstring.h, include/qdatastream.h,
	  include/qdatetime.h, include/qdict.h, include/qdir.h,
	  include/qfeatures.h, include/qfile.h, include/qfileinfo.h,
	  include/qgarray.h, include/qgdict.h, include/qglist.h,
	  include/qglobal.h, include/qiodevice.h, include/qlocale.h,
	  include/qmap.h, include/qmemarray.h, include/qmodules.h,
	  include/qnamespace.h, include/qpair.h, include/qptrcollection.h,
	  include/qptrlist.h, include/qregexp.h, include/qsettings.h,
	  include/qshared.h, include/qstring.h, include/qstringlist.h,
	  include/qstrlist.h, include/qtextstream.h, include/qtl.h,
	  include/quuid.h, include/qvaluelist.h, include/qvaluestack.h,
	  include/qwinexport.h, qmake/main.cpp, qmake/meta.cpp,
	  qmake/meta.h, qmake/option.cpp, qmake/option.h,
	  qmake/project.cpp, qmake/project.h, qmake/property.cpp,
	  qmake/property.h, qmake/qtmd5.cpp, qmake/qtmd5.h,
	  qmake/generators/makefile.cpp, qmake/generators/makefile.h,
	  qmake/generators/projectgenerator.cpp,
	  qmake/generators/projectgenerator.h,
	  qmake/generators/mac/metrowerks_xml.cpp,
	  qmake/generators/mac/metrowerks_xml.h,
	  qmake/generators/mac/pbuilder_pbx.cpp,
	  qmake/generators/mac/pbuilder_pbx.h,
	  qmake/generators/unix/unixmake.cpp,
	  qmake/generators/unix/unixmake.h,
	  qmake/generators/unix/unixmake2.cpp,
	  qmake/generators/win32/borland_bmake.cpp,
	  qmake/generators/win32/borland_bmake.h,
	  qmake/generators/win32/mingw_make.cpp,
	  qmake/generators/win32/mingw_make.h,
	  qmake/generators/win32/msvc_dsp.cpp,
	  qmake/generators/win32/msvc_dsp.h,
	  qmake/generators/win32/msvc_nmake.cpp,
	  qmake/generators/win32/msvc_nmake.h,
	  qmake/generators/win32/msvc_objectmodel.cpp,
	  qmake/generators/win32/msvc_objectmodel.h,
	  qmake/generators/win32/msvc_vcproj.cpp,
	  qmake/generators/win32/msvc_vcproj.h,
	  qmake/generators/win32/winmakefile.cpp,
	  qmake/generators/win32/winmakefile.h: Imported qmake sources and
	  some headers of the original Qt release 3.3.1

2004-03-30 21:26  dmik

	* include/qconfig.h, include/qcstring.h, include/qdatastream.h,
	  include/qdatetime.h, include/qdict.h, include/qdir.h,
	  include/qfeatures.h, include/qfile.h, include/qfileinfo.h,
	  include/qgarray.h, include/qgdict.h, include/qglist.h,
	  include/qglobal.h, include/qiodevice.h, include/qlocale.h,
	  include/qmap.h, include/qmemarray.h, include/qmodules.h,
	  include/qnamespace.h, include/qpair.h, include/qptrcollection.h,
	  include/qptrlist.h, include/qregexp.h, include/qsettings.h,
	  include/qshared.h, include/qstring.h, include/qstringlist.h,
	  include/qstrlist.h, include/qtextstream.h, include/qtl.h,
	  include/quuid.h, include/qvaluelist.h, include/qvaluestack.h,
	  include/qwinexport.h, qmake/main.cpp, qmake/meta.cpp,
	  qmake/meta.h, qmake/option.cpp, qmake/option.h,
	  qmake/project.cpp, qmake/project.h, qmake/property.cpp,
	  qmake/property.h, qmake/qtmd5.cpp, qmake/qtmd5.h,
	  qmake/generators/makefile.cpp, qmake/generators/makefile.h,
	  qmake/generators/projectgenerator.cpp,
	  qmake/generators/projectgenerator.h,
	  qmake/generators/mac/metrowerks_xml.cpp,
	  qmake/generators/mac/metrowerks_xml.h,
	  qmake/generators/mac/pbuilder_pbx.cpp,
	  qmake/generators/mac/pbuilder_pbx.h,
	  qmake/generators/unix/unixmake.cpp,
	  qmake/generators/unix/unixmake.h,
	  qmake/generators/unix/unixmake2.cpp,
	  qmake/generators/win32/borland_bmake.cpp,
	  qmake/generators/win32/borland_bmake.h,
	  qmake/generators/win32/mingw_make.cpp,
	  qmake/generators/win32/mingw_make.h,
	  qmake/generators/win32/msvc_dsp.cpp,
	  qmake/generators/win32/msvc_dsp.h,
	  qmake/generators/win32/msvc_nmake.cpp,
	  qmake/generators/win32/msvc_nmake.h,
	  qmake/generators/win32/msvc_objectmodel.cpp,
	  qmake/generators/win32/msvc_objectmodel.h,
	  qmake/generators/win32/msvc_vcproj.cpp,
	  qmake/generators/win32/msvc_vcproj.h,
	  qmake/generators/win32/winmakefile.cpp,
	  qmake/generators/win32/winmakefile.h: Initial revision

2004-03-28 02:26  root

	* CVSROOT/: checkoutlist, commitinfo, config, cvswrappers,
	  editinfo, loginfo, modules, notify, rcsinfo, taginfo, verifymsg:
	  initial checkin

